Title,"<titleInfo type='alternative' displayLabel='Periodical'><title>%value%</title></titleInfo>"
Masthead,"<titleInfo displayLabel='Masthead'><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Type,"<typeOfResource>text</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Loyola University New Orleans Special Collections and Archives, New Orleans, LA. http://library.loyno.edu/research/speccoll/</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Loyola University Maroon</title></titleInfo></relatedItem>"
null6,"<relatedItem type='host'><location><url displayLabel='Relation'>http://loyno.louisianadigitallibrary.org/loyno-lmnp01%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LLM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Loyola University New Orleans: Monroe Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.loyno.edu/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Filename,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null12,"<recordInfo><recordChangeDate>2017-02-22</recordChangeDate></recordInfo>"
null13,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Technical Metadata,"<extension><technicalMetadata>%value%</technicalMetadata></extension>"
Transcript,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"