Common name (Title of work),"<titleInfo usage='primary' displayLabel='Common Name'><title>%value%</title></titleInfo>"
Scientific name (Species),"<titleInfo displayLabel='Scientific Name (Species)'><subTitle>%value%</subTitle></titleInfo>"
Family name (English),"<note type='content' displayLabel='Family Name (English)'>%value%</note>"
Family name (Latin),"<note type='content' displayLabel='Family Name (Latin)'>%value%</note>"
Notes,"<note type='content'>%value%</note>"
Artist,"<name displayLabel='Artist'><namePart>Stones, Margaret</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
Date(s) collected,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Coverage-Temporal,"<subject displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Name(s) of collector(s),"<name displayLabel='Collector'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>col</roleTerm><roleTerm type='text' authority='marcrelator'>Collector</roleTerm></role></name>"
Place collected,"<subject displayLabel='Place Collected'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Type,"<typeOfResource>still image</typeOfResource>"
Original Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Original Size,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Digital Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Native Flora of Louisiana - Watercolor drawings by Margaret Stones</title></titleInfo></relatedItem>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-msw%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation></copyInformation></holdingSimple></location>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>Native Flora of Louisiana: Watercolor Drawings by Margaret Stones, Louisiana Digital Library, Baton Rouge, La.</note>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null13,"<recordInfo><recordChangeDate>2017-02-02</recordChangeDate></recordInfo>"
null12,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"